mese,categoria,bucket_ritardo_arrivo,minuti_anticipo,minuti_ritardo,count
2024-10,ICN,"(-10,-5]",400.0,0.0,61
2024-10,ICN,"(-15,-10]",144.0,0.0,13
2024-10,ICN,"(-30,-15]",851.0,0.0,41
2024-10,ICN,"(-5,-1]",281.0,0.0,102
2024-10,ICN,"(-60,-30]",32.0,0.0,1
2024-10,ICN,"(0,1]",0.0,17.0,17
2024-10,ICN,"(1,5]",0.0,151.0,47
2024-10,ICN,"(10,15]",0.0,256.0,20
2024-10,ICN,"(15,30]",0.0,393.0,17
2024-10,ICN,"(30,60]",0.0,847.0,20
2024-10,ICN,"(5,10]",0.0,189.0,25
2024-10,ICN,"(60,120]",0.0,1149.0,15
2024-10,ICN,> 120,0.0,536.0,3
2024-10,IR,"(1,5]",0.0,5.0,1
2024-10,MET,"(-1,0]",0.0,0.0,785
2024-10,MET,"(-10,-5]",909.0,0.0,147
2024-10,MET,"(-15,-10]",192.0,0.0,17
2024-10,MET,"(-30,-15]",22.0,0.0,1
2024-10,MET,"(-5,-1]",5226.0,0.0,2909
2024-10,MET,"(0,1]",0.0,1063.0,1063
2024-10,MET,"(1,5]",0.0,3811.0,1310
2024-10,MET,"(10,15]",0.0,957.0,75
2024-10,MET,"(15,30]",0.0,1658.0,75
2024-10,MET,"(30,60]",0.0,872.0,23
2024-10,MET,"(5,10]",0.0,1841.0,248
2024-10,MET,"(60,120]",0.0,268.0,4
2024-10,MET,> 120,0.0,332.0,2
2024-10,MET,missing,0.0,0.0,129
2024-10,NCL,"(-15,-10]",13.0,0.0,1
2024-10,NCL,"(-30,-15]",49.0,0.0,2
2024-10,NCL,"(-60,-30]",43.0,0.0,1
2024-10,NCL,"(0,1]",0.0,2.0,2
2024-10,NCL,"(10,15]",0.0,11.0,1
2024-10,NCL,"(30,60]",0.0,34.0,1
2024-10,NCL,<= -60,61.0,0.0,1
2024-10,REG,"(-1,0]",0.0,0.0,20020
2024-10,REG,"(-10,-5]",52323.0,0.0,8803
2024-10,REG,"(-15,-10]",6261.0,0.0,555
2024-10,REG,"(-30,-15]",1852.0,0.0,109
2024-10,REG,"(-5,-1]",140158.0,0.0,69486
2024-10,REG,"(-60,-30]",157.0,0.0,4
2024-10,REG,"(0,1]",0.0,26874.0,26874
2024-10,REG,"(1,5]",0.0,206869.0,64810
2024-10,REG,"(10,15]",0.0,80993.0,6415
2024-10,REG,"(15,30]",0.0,130799.0,6150
2024-10,REG,"(30,60]",0.0,95772.0,2343
2024-10,REG,"(5,10]",0.0,160844.0,21604
2024-10,REG,"(60,120]",0.0,43553.0,549
2024-10,REG,<= -60,65.0,0.0,1
2024-10,REG,> 120,0.0,26544.0,150
2024-10,REG,missing,0.0,0.0,2820
2024-10,,"(-1,0]",0.0,0.0,554
2024-10,,"(-10,-5]",4880.0,0.0,792
2024-10,,"(-15,-10]",556.0,0.0,52
2024-10,,"(-30,-15]",158.0,0.0,8
2024-10,,"(-5,-1]",5042.0,0.0,2186
2024-10,,"(0,1]",0.0,840.0,840
2024-10,,"(1,5]",0.0,11174.0,3288
2024-10,,"(10,15]",0.0,17774.0,1388
2024-10,,"(15,30]",0.0,43290.0,1988
2024-10,,"(30,60]",0.0,49498.0,1182
2024-10,,"(5,10]",0.0,19754.0,2540
2024-10,,"(60,120]",0.0,37558.0,466
2024-10,,> 120,0.0,22210.0,132
2024-10,,missing,0.0,0.0,36
2024-11,DIR,"(5,10]",0.0,6.0,1
2024-11,EC,"(-1,0]",0.0,0.0,20
2024-11,EC,"(-10,-5]",651.0,0.0,105
2024-11,EC,"(-15,-10]",75.0,0.0,7
2024-11,EC,"(-5,-1]",414.0,0.0,174
2024-11,EC,"(0,1]",0.0,42.0,42
2024-11,EC,"(1,5]",0.0,424.0,130
2024-11,EC,"(10,15]",0.0,1234.0,96
2024-11,EC,"(15,30]",0.0,2426.0,113
2024-11,EC,"(30,60]",0.0,3025.0,71
2024-11,EC,"(5,10]",0.0,866.0,112
2024-11,EC,"(60,120]",0.0,1342.0,16
2024-11,EC,> 120,0.0,949.0,6
2024-11,EC,missing,0.0,0.0,8
2024-11,EN,"(-1,0]",0.0,0.0,3
2024-11,EN,"(-10,-5]",75.0,0.0,12
2024-11,EN,"(-15,-10]",68.0,0.0,5
2024-11,EN,"(-30,-15]",38.0,0.0,2
2024-11,EN,"(-5,-1]",29.0,0.0,11
2024-11,EN,"(-60,-30]",94.0,0.0,2
2024-11,EN,"(0,1]",0.0,3.0,3
2024-11,EN,"(1,5]",0.0,40.0,10
2024-11,EN,"(10,15]",0.0,80.0,6
2024-11,EN,"(15,30]",0.0,369.0,16
2024-11,EN,"(30,60]",0.0,183.0,5
2024-11,EN,"(5,10]",0.0,101.0,13
2024-11,EN,"(60,120]",0.0,728.0,9
2024-11,EN,<= -60,74.0,0.0,1
2024-11,EN,> 120,0.0,466.0,2
2024-11,EXP,"(-10,-5]",13.0,0.0,2
2024-11,EXP,"(-30,-15]",15.0,0.0,1
2024-11,EXP,"(-5,-1]",7.0,0.0,3
2024-11,EXP,"(1,5]",0.0,33.0,11
2024-11,EXP,"(10,15]",0.0,15.0,1
2024-11,EXP,"(30,60]",0.0,49.0,1
2024-11,EXP,"(5,10]",0.0,48.0,6
2024-11,EXP,> 120,0.0,200.0,1
2024-11,IC,"(-1,0]",0.0,0.0,128
2024-11,IC,"(-10,-5]",1687.0,0.0,258
2024-11,IC,"(-15,-10]",1193.0,0.0,105
2024-11,IC,"(-30,-15]",704.0,0.0,35
2024-11,IC,"(-5,-1]",1339.0,0.0,564
2024-11,IC,"(-60,-30]",355.0,0.0,10
2024-11,IC,"(0,1]",0.0,142.0,142
2024-11,IC,"(1,5]",0.0,1700.0,520
2024-11,IC,"(10,15]",0.0,2892.0,226
2024-11,IC,"(15,30]",0.0,5667.0,264
2024-11,IC,"(30,60]",0.0,7771.0,181
2024-11,IC,"(5,10]",0.0,2900.0,371
2024-11,IC,"(60,120]",0.0,5651.0,71
2024-11,IC,> 120,0.0,4407.0,27
2024-11,IC,missing,0.0,0.0,16
2024-11,ICN,"(-1,0]",0.0,0.0,14
2024-11,ICN,"(-10,-5]",405.0,0.0,62
2024-11,ICN,"(-15,-10]",260.0,0.0,22
2024-11,ICN,"(-30,-15]",768.0,0.0,35
2024-11,ICN,"(-5,-1]",241.0,0.0,88
2024-11,ICN,"(-60,-30]",200.0,0.0,5
2024-11,ICN,"(0,1]",0.0,18.0,18
2024-11,ICN,"(1,5]",0.0,164.0,49
2024-11,ICN,"(10,15]",0.0,193.0,15
2024-11,ICN,"(15,30]",0.0,344.0,15
2024-11,ICN,"(30,60]",0.0,566.0,14
2024-11,ICN,"(5,10]",0.0,244.0,32
2024-11,ICN,"(60,120]",0.0,1194.0,15
2024-11,ICN,<= -60,61.0,0.0,1
2024-11,ICN,> 120,0.0,154.0,1
2024-11,IR,"(-5,-1]",4.0,0.0,1
2024-11,IR,"(1,5]",0.0,5.0,1
2024-11,IR,"(10,15]",0.0,15.0,1
2024-11,IR,"(15,30]",0.0,27.0,1
2024-11,IR,"(30,60]",0.0,148.0,3
2024-11,IR,"(5,10]",0.0,43.0,5
2024-11,IR,"(60,120]",0.0,118.0,1
2024-11,IR,> 120,0.0,138.0,1
2024-11,MET,"(-1,0]",0.0,0.0,734
2024-11,MET,"(-10,-5]",702.0,0.0,121
2024-11,MET,"(-15,-10]",148.0,0.0,13
2024-11,MET,"(-5,-1]",4941.0,0.0,2682
2024-11,MET,"(0,1]",0.0,1059.0,1059
2024-11,MET,"(1,5]",0.0,3520.0,1223
2024-11,MET,"(10,15]",0.0,1026.0,81
2024-11,MET,"(15,30]",0.0,1697.0,77
2024-11,MET,"(30,60]",0.0,667.0,16
2024-11,MET,"(5,10]",0.0,1944.0,265
2024-11,MET,"(60,120]",0.0,106.0,1
2024-11,MET,missing,0.0,0.0,194
2024-11,NCL,"(-10,-5]",5.0,0.0,1
2024-11,NCL,"(-15,-10]",12.0,0.0,1
2024-11,NCL,"(-5,-1]",4.0,0.0,1
2024-11,NCL,"(-60,-30]",51.0,0.0,1
2024-11,NCL,"(10,15]",0.0,13.0,1
2024-11,NCL,"(60,120]",0.0,155.0,2
2024-11,NCL,<= -60,64.0,0.0,1
2024-11,NCL,missing,0.0,0.0,2
2024-11,REG,"(-1,0]",0.0,0.0,18995
2024-11,REG,"(-10,-5]",60667.0,0.0,10109
2024-11,REG,"(-15,-10]",7081.0,0.0,632
2024-11,REG,"(-30,-15]",2111.0,0.0,123
2024-11,REG,"(-5,-1]",137149.0,0.0,67583
2024-11,REG,"(-60,-30]",42.0,0.0,1
2024-11,REG,"(0,1]",0.0,24953.0,24953
2024-11,REG,"(1,5]",0.0,184355.0,58031
2024-11,REG,"(10,15]",0.0,70628.0,5595
2024-11,REG,"(15,30]",0.0,119058.0,5576
2024-11,REG,"(30,60]",0.0,93804.0,2281
2024-11,REG,"(5,10]",0.0,130821.0,17662
2024-11,REG,"(60,120]",0.0,46942.0,593
2024-11,REG,<= -60,194.0,0.0,3
2024-11,REG,> 120,0.0,12111.0,74
2024-11,REG,missing,0.0,0.0,4386
2024-11,,"(-1,0]",0.0,0.0,570
2024-11,,"(-10,-5]",7222.0,0.0,1146
2024-11,,"(-15,-10]",1154.0,0.0,104
2024-11,,"(-30,-15]",400.0,0.0,18
2024-11,,"(-5,-1]",5610.0,0.0,2416
2024-11,,"(0,1]",0.0,784.0,784
2024-11,,"(1,5]",0.0,10738.0,3170
2024-11,,"(10,15]",0.0,14992.0,1180
2024-11,,"(15,30]",0.0,34616.0,1566
2024-11,,"(30,60]",0.0,43478.0,1024
2024-11,,"(5,10]",0.0,15702.0,2062
2024-11,,"(60,120]",0.0,30872.0,384
2024-11,,> 120,0.0,17712.0,106
2024-11,,missing,0.0,0.0,78
2024-12,EC,"(-1,0]",0.0,0.0,35
2024-12,EC,"(-10,-5]",821.0,0.0,128
2024-12,EC,"(-15,-10]",108.0,0.0,10
2024-12,EC,"(-30,-15]",62.0,0.0,4
2024-12,EC,"(-5,-1]",661.0,0.0,262
2024-12,EC,"(0,1]",0.0,66.0,66
2024-12,EC,"(1,5]",0.0,546.0,165
2024-12,EC,"(10,15]",0.0,1148.0,91
2024-12,EC,"(15,30]",0.0,1940.0,91
2024-12,EC,"(30,60]",0.0,2098.0,51
2024-12,EC,"(5,10]",0.0,814.0,109
2024-12,EC,"(60,120]",0.0,1443.0,19
2024-12,EC,> 120,0.0,426.0,2
2024-12,EC,missing,0.0,0.0,7
2024-12,EN,"(-1,0]",0.0,0.0,1
2024-12,EN,"(-10,-5]",50.0,0.0,9
2024-12,EN,"(-15,-10]",27.0,0.0,2
2024-12,EN,"(-30,-15]",262.0,0.0,12
2024-12,EN,"(-5,-1]",18.0,0.0,10
2024-12,EN,"(-60,-30]",106.0,0.0,3
2024-12,EN,"(0,1]",0.0,3.0,3
2024-12,EN,"(1,5]",0.0,42.0,13
2024-12,EN,"(10,15]",0.0,62.0,5
2024-12,EN,"(15,30]",0.0,300.0,13
2024-12,EN,"(30,60]",0.0,410.0,9
2024-12,EN,"(5,10]",0.0,53.0,7
2024-12,EN,"(60,120]",0.0,591.0,7
2024-12,EN,missing,0.0,0.0,2
2024-12,EXP,"(-10,-5]",8.0,0.0,1
2024-12,EXP,"(-5,-1]",2.0,0.0,1
2024-12,EXP,"(1,5]",0.0,8.0,2
2024-12,EXP,"(15,30]",0.0,27.0,1
2024-12,EXP,"(30,60]",0.0,88.0,2
2024-12,EXP,"(5,10]",0.0,10.0,1
2024-12,EXP,missing,0.0,0.0,5
2024-12,IC,"(-1,0]",0.0,0.0,133
2024-12,IC,"(-10,-5]",2428.0,0.0,373
2024-12,IC,"(-15,-10]",1114.0,0.0,98
2024-12,IC,"(-30,-15]",449.0,0.0,24
2024-12,IC,"(-5,-1]",1307.0,0.0,560
2024-12,IC,"(-60,-30]",196.0,0.0,6
2024-12,IC,"(0,1]",0.0,163.0,163
2024-12,IC,"(1,5]",0.0,1602.0,482
2024-12,IC,"(10,15]",0.0,2640.0,206
2024-12,IC,"(15,30]",0.0,4883.0,229
2024-12,IC,"(30,60]",0.0,5961.0,139
2024-12,IC,"(5,10]",0.0,2727.0,350
2024-12,IC,"(60,120]",0.0,5245.0,64
2024-12,IC,> 120,0.0,4631.0,23
2024-12,IC,missing,0.0,0.0,21
2024-12,ICN,"(-1,0]",0.0,0.0,15
2024-12,ICN,"(-10,-5]",496.0,0.0,76
2024-12,ICN,"(-15,-10]",331.0,0.0,29
2024-12,ICN,"(-30,-15]",836.0,0.0,39
2024-12,ICN,"(-5,-1]",265.0,0.0,97
2024-12,ICN,"(-60,-30]",173.0,0.0,5
2024-12,ICN,"(0,1]",0.0,20.0,20
2024-12,ICN,"(1,5]",0.0,271.0,80
2024-12,ICN,"(10,15]",0.0,310.0,23
2024-12,ICN,"(15,30]",0.0,357.0,17
2024-12,ICN,"(30,60]",0.0,754.0,18
2024-12,ICN,"(5,10]",0.0,244.0,33
2024-12,ICN,"(60,120]",0.0,1014.0,13
2024-12,ICN,> 120,0.0,538.0,4
2024-12,IR,"(-10,-5]",6.0,0.0,1
2024-12,IR,"(-5,-1]",4.0,0.0,1
2024-12,IR,"(1,5]",0.0,2.0,1
2024-12,IR,"(15,30]",0.0,29.0,1
2024-12,IR,"(60,120]",0.0,170.0,2
2024-12,MET,"(-1,0]",0.0,0.0,756
2024-12,MET,"(-10,-5]",1424.0,0.0,237
2024-12,MET,"(-15,-10]",31.0,0.0,3
2024-12,MET,"(-30,-15]",17.0,0.0,1
2024-12,MET,"(-5,-1]",5271.0,0.0,2858
2024-12,MET,"(0,1]",0.0,998.0,998
2024-12,MET,"(1,5]",0.0,3118.0,1068
2024-12,MET,"(10,15]",0.0,847.0,67
2024-12,MET,"(15,30]",0.0,1221.0,57
2024-12,MET,"(30,60]",0.0,519.0,12
2024-12,MET,"(5,10]",0.0,1353.0,180
2024-12,MET,"(60,120]",0.0,198.0,3
2024-12,MET,missing,0.0,0.0,55
2024-12,NCL,"(-10,-5]",9.0,0.0,1
2024-12,NCL,"(-30,-15]",40.0,0.0,2
2024-12,NCL,"(-60,-30]",96.0,0.0,2
2024-12,NCL,"(0,1]",0.0,1.0,1
2024-12,NCL,"(10,15]",0.0,26.0,2
2024-12,NCL,"(15,30]",0.0,39.0,2
2024-12,NCL,"(30,60]",0.0,49.0,1
2024-12,NCL,"(5,10]",0.0,7.0,1
2024-12,NCL,> 120,0.0,132.0,1
2024-12,REG,"(-1,0]",0.0,0.0,19768
2024-12,REG,"(-10,-5]",57861.0,0.0,9539
2024-12,REG,"(-15,-10]",6329.0,0.0,573
2024-12,REG,"(-30,-15]",1836.0,0.0,107
2024-12,REG,"(-5,-1]",139200.0,0.0,69357
2024-12,REG,"(-60,-30]",142.0,0.0,3
2024-12,REG,"(0,1]",0.0,24657.0,24657
2024-12,REG,"(1,5]",0.0,173220.0,55187
2024-12,REG,"(10,15]",0.0,59658.0,4738
2024-12,REG,"(15,30]",0.0,95650.0,4478
2024-12,REG,"(30,60]",0.0,72149.0,1767
2024-12,REG,"(5,10]",0.0,115770.0,15629
2024-12,REG,"(60,120]",0.0,32807.0,420
2024-12,REG,> 120,0.0,7918.0,49
2024-12,REG,missing,0.0,0.0,1811
2024-12,,"(-1,0]",0.0,0.0,768
2024-12,,"(-10,-5]",8190.0,0.0,1288
2024-12,,"(-15,-10]",1228.0,0.0,112
2024-12,,"(-30,-15]",84.0,0.0,4
2024-12,,"(-5,-1]",6718.0,0.0,2912
2024-12,,"(-60,-30]",82.0,0.0,2
2024-12,,"(0,1]",0.0,952.0,952
2024-12,,"(1,5]",0.0,10742.0,3234
2024-12,,"(10,15]",0.0,13414.0,1058
2024-12,,"(15,30]",0.0,30910.0,1408
2024-12,,"(30,60]",0.0,34540.0,828
2024-12,,"(5,10]",0.0,15756.0,2054
2024-12,,"(60,120]",0.0,22640.0,282
2024-12,,> 120,0.0,8426.0,52
2024-12,,missing,0.0,0.0,8
2025-01,EC,"(-1,0]",0.0,0.0,35
2025-01,EC,"(-10,-5]",959.0,0.0,145
2025-01,EC,"(-15,-10]",308.0,0.0,29
2025-01,EC,"(-30,-15]",31.0,0.0,2
2025-01,EC,"(-5,-1]",742.0,0.0,302
2025-01,EC,"(0,1]",0.0,81.0,81
2025-01,EC,"(1,5]",0.0,599.0,182
2025-01,EC,"(10,15]",0.0,709.0,56
2025-01,EC,"(15,30]",0.0,1422.0,67
2025-01,EC,"(30,60]",0.0,1255.0,31
2025-01,EC,"(5,10]",0.0,918.0,121
2025-01,EC,"(60,120]",0.0,1659.0,21
2025-01,EC,> 120,0.0,320.0,2
2025-01,EC,missing,0.0,0.0,34
2025-01,EN,"(-10,-5]",66.0,0.0,10
2025-01,EN,"(-15,-10]",97.0,0.0,8
2025-01,EN,"(-30,-15]",86.0,0.0,4
2025-01,EN,"(-5,-1]",40.0,0.0,15
2025-01,EN,"(-60,-30]",76.0,0.0,2
2025-01,EN,"(0,1]",0.0,8.0,8
2025-01,EN,"(1,5]",0.0,45.0,15
2025-01,EN,"(10,15]",0.0,44.0,3
2025-01,EN,"(15,30]",0.0,413.0,18
2025-01,EN,"(30,60]",0.0,234.0,6
2025-01,EN,"(5,10]",0.0,52.0,7
2025-01,EN,"(60,120]",0.0,507.0,6
2025-01,EN,> 120,0.0,634.0,4
2025-01,EN,missing,0.0,0.0,2
2025-01,EXP,"(0,1]",0.0,1.0,1
2025-01,EXP,"(15,30]",0.0,26.0,1
2025-01,EXP,"(30,60]",0.0,38.0,1
2025-01,EXP,"(60,120]",0.0,80.0,1
2025-01,EXP,<= -60,67.0,0.0,1
2025-01,IC,"(-1,0]",0.0,0.0,151
2025-01,IC,"(-10,-5]",2056.0,0.0,321
2025-01,IC,"(-15,-10]",582.0,0.0,51
2025-01,IC,"(-30,-15]",754.0,0.0,36
2025-01,IC,"(-5,-1]",1496.0,0.0,667
2025-01,IC,"(-60,-30]",210.0,0.0,5
2025-01,IC,"(0,1]",0.0,190.0,190
2025-01,IC,"(1,5]",0.0,1865.0,553
2025-01,IC,"(10,15]",0.0,2069.0,164
2025-01,IC,"(15,30]",0.0,4328.0,201
2025-01,IC,"(30,60]",0.0,6101.0,142
2025-01,IC,"(5,10]",0.0,2946.0,380
2025-01,IC,"(60,120]",0.0,5898.0,71
2025-01,IC,> 120,0.0,5978.0,26
2025-01,IC,missing,0.0,0.0,101
2025-01,ICN,"(-1,0]",0.0,0.0,14
2025-01,ICN,"(-10,-5]",486.0,0.0,75
2025-01,ICN,"(-15,-10]",207.0,0.0,18
2025-01,ICN,"(-30,-15]",724.0,0.0,33
2025-01,ICN,"(-5,-1]",422.0,0.0,152
2025-01,ICN,"(-60,-30]",120.0,0.0,3
2025-01,ICN,"(0,1]",0.0,27.0,27
2025-01,ICN,"(1,5]",0.0,217.0,71
2025-01,ICN,"(10,15]",0.0,165.0,13
2025-01,ICN,"(15,30]",0.0,484.0,23
2025-01,ICN,"(30,60]",0.0,691.0,16
2025-01,ICN,"(5,10]",0.0,297.0,39
2025-01,ICN,"(60,120]",0.0,998.0,12
2025-01,ICN,> 120,0.0,1172.0,5
2025-01,IR,"(-5,-1]",4.0,0.0,2
2025-01,IR,"(0,1]",0.0,1.0,1
2025-01,IR,"(1,5]",0.0,4.0,1
2025-01,IR,"(5,10]",0.0,9.0,1
2025-01,MET,"(-1,0]",0.0,0.0,671
2025-01,MET,"(-10,-5]",2509.0,0.0,389
2025-01,MET,"(-15,-10]",61.0,0.0,6
2025-01,MET,"(-5,-1]",5269.0,0.0,2834
2025-01,MET,"(0,1]",0.0,972.0,972
2025-01,MET,"(1,5]",0.0,2741.0,971
2025-01,MET,"(10,15]",0.0,613.0,48
2025-01,MET,"(15,30]",0.0,1138.0,52
2025-01,MET,"(30,60]",0.0,511.0,13
2025-01,MET,"(5,10]",0.0,986.0,134
2025-01,MET,"(60,120]",0.0,292.0,4
2025-01,MET,missing,0.0,0.0,187
2025-01,NCL,"(-1,0]",0.0,0.0,1
2025-01,NCL,"(-10,-5]",7.0,0.0,1
2025-01,NCL,"(-5,-1]",4.0,0.0,1
2025-01,NCL,"(-60,-30]",36.0,0.0,1
2025-01,NCL,"(5,10]",0.0,17.0,2
2025-01,NCL,<= -60,135.0,0.0,2
2025-01,NCL,> 120,0.0,162.0,1
2025-01,NCL,missing,0.0,0.0,7
2025-01,REG,"(-1,0]",0.0,0.0,20913
2025-01,REG,"(-10,-5]",65010.0,0.0,10709
2025-01,REG,"(-15,-10]",7785.0,0.0,709
2025-01,REG,"(-30,-15]",1720.0,0.0,101
2025-01,REG,"(-5,-1]",146696.0,0.0,72873
2025-01,REG,"(-60,-30]",200.0,0.0,5
2025-01,REG,"(0,1]",0.0,25713.0,25713
2025-01,REG,"(1,5]",0.0,164959.0,53207
2025-01,REG,"(10,15]",0.0,47252.0,3752
2025-01,REG,"(15,30]",0.0,78586.0,3679
2025-01,REG,"(30,60]",0.0,61299.0,1482
2025-01,REG,"(5,10]",0.0,101257.0,13722
2025-01,REG,"(60,120]",0.0,30860.0,389
2025-01,REG,> 120,0.0,9064.0,56
2025-01,REG,missing,0.0,0.0,5163
2025-01,,"(-1,0]",0.0,0.0,638
2025-01,,"(-10,-5]",9303.0,0.0,1455
2025-01,,"(-15,-10]",3075.0,0.0,276
2025-01,,"(-30,-15]",307.0,0.0,20
2025-01,,"(-5,-1]",7205.0,0.0,3002
2025-01,,"(0,1]",0.0,1018.0,1018
2025-01,,"(1,5]",0.0,11921.0,3544
2025-01,,"(10,15]",0.0,10635.0,839
2025-01,,"(15,30]",0.0,25553.0,1169
2025-01,,"(30,60]",0.0,34376.0,817
2025-01,,"(5,10]",0.0,14490.0,1893
2025-01,,"(60,120]",0.0,21932.0,270
2025-01,,> 120,0.0,14444.0,90
2025-01,,missing,0.0,0.0,295
2025-02,DIR,"(-5,-1]",2.0,0.0,1
2025-02,EC,"(-1,0]",0.0,0.0,30
2025-02,EC,"(-10,-5]",762.0,0.0,118
2025-02,EC,"(-15,-10]",348.0,0.0,32
2025-02,EC,"(-30,-15]",15.0,0.0,1
2025-02,EC,"(-5,-1]",790.0,0.0,325
2025-02,EC,"(0,1]",0.0,72.0,72
2025-02,EC,"(1,5]",0.0,637.0,206
2025-02,EC,"(10,15]",0.0,780.0,59
2025-02,EC,"(15,30]",0.0,1376.0,63
2025-02,EC,"(30,60]",0.0,1657.0,42
2025-02,EC,"(5,10]",0.0,798.0,103
2025-02,EC,"(60,120]",0.0,749.0,9
2025-02,EC,missing,0.0,0.0,17
2025-02,EN,"(-1,0]",0.0,0.0,3
2025-02,EN,"(-10,-5]",28.0,0.0,4
2025-02,EN,"(-15,-10]",89.0,0.0,7
2025-02,EN,"(-30,-15]",38.0,0.0,2
2025-02,EN,"(-5,-1]",40.0,0.0,16
2025-02,EN,"(0,1]",0.0,1.0,1
2025-02,EN,"(1,5]",0.0,65.0,19
2025-02,EN,"(10,15]",0.0,52.0,4
2025-02,EN,"(15,30]",0.0,180.0,9
2025-02,EN,"(30,60]",0.0,509.0,13
2025-02,EN,"(5,10]",0.0,58.0,7
2025-02,EN,"(60,120]",0.0,321.0,4
2025-02,EN,> 120,0.0,207.0,1
2025-02,EN,missing,0.0,0.0,2
2025-02,EXP,"(-5,-1]",3.0,0.0,1
2025-02,EXP,"(30,60]",0.0,60.0,1
2025-02,EXP,"(5,10]",0.0,6.0,1
2025-02,IC,"(-1,0]",0.0,0.0,126
2025-02,IC,"(-10,-5]",2439.0,0.0,376
2025-02,IC,"(-15,-10]",1041.0,0.0,92
2025-02,IC,"(-30,-15]",480.0,0.0,23
2025-02,IC,"(-5,-1]",1546.0,0.0,650
2025-02,IC,"(-60,-30]",120.0,0.0,3
2025-02,IC,"(0,1]",0.0,190.0,190
2025-02,IC,"(1,5]",0.0,1654.0,501
2025-02,IC,"(10,15]",0.0,2095.0,164
2025-02,IC,"(15,30]",0.0,3577.0,174
2025-02,IC,"(30,60]",0.0,4610.0,107
2025-02,IC,"(5,10]",0.0,2552.0,330
2025-02,IC,"(60,120]",0.0,3917.0,44
2025-02,IC,> 120,0.0,1393.0,9
2025-02,IC,missing,0.0,0.0,18
2025-02,ICN,"(-1,0]",0.0,0.0,35
2025-02,ICN,"(-10,-5]",740.0,0.0,115
2025-02,ICN,"(-15,-10]",351.0,0.0,30
2025-02,ICN,"(-30,-15]",442.0,0.0,24
2025-02,ICN,"(-5,-1]",383.0,0.0,156
2025-02,ICN,"(-60,-30]",129.0,0.0,3
2025-02,ICN,"(0,1]",0.0,21.0,21
2025-02,ICN,"(1,5]",0.0,215.0,70
2025-02,ICN,"(10,15]",0.0,172.0,14
2025-02,ICN,"(15,30]",0.0,393.0,18
2025-02,ICN,"(30,60]",0.0,595.0,14
2025-02,ICN,"(5,10]",0.0,243.0,34
2025-02,ICN,"(60,120]",0.0,325.0,4
2025-02,ICN,> 120,0.0,556.0,2
2025-02,IR,"(-1,0]",0.0,0.0,1
2025-02,IR,"(-5,-1]",5.0,0.0,2
2025-02,IR,"(15,30]",0.0,26.0,1
2025-02,IR,"(60,120]",0.0,62.0,1
2025-02,MET,"(-1,0]",0.0,0.0,722
2025-02,MET,"(-10,-5]",2719.0,0.0,419
2025-02,MET,"(-15,-10]",42.0,0.0,4
2025-02,MET,"(-5,-1]",5234.0,0.0,2749
2025-02,MET,"(0,1]",0.0,973.0,973
2025-02,MET,"(1,5]",0.0,2337.0,844
2025-02,MET,"(10,15]",0.0,534.0,41
2025-02,MET,"(15,30]",0.0,829.0,37
2025-02,MET,"(30,60]",0.0,1019.0,24
2025-02,MET,"(5,10]",0.0,849.0,115
2025-02,MET,"(60,120]",0.0,141.0,2
2025-02,MET,> 120,0.0,143.0,1
2025-02,MET,missing,0.0,0.0,58
2025-02,NCL,"(-15,-10]",14.0,0.0,1
2025-02,NCL,"(-5,-1]",2.0,0.0,1
2025-02,NCL,"(-60,-30]",82.0,0.0,2
2025-02,NCL,"(1,5]",0.0,3.0,1
2025-02,NCL,"(15,30]",0.0,57.0,3
2025-02,NCL,"(30,60]",0.0,104.0,2
2025-02,NCL,"(5,10]",0.0,15.0,2
2025-02,NCL,"(60,120]",0.0,163.0,2
2025-02,NCL,<= -60,77.0,0.0,1
2025-02,NCL,> 120,0.0,259.0,2
2025-02,REG,"(-1,0]",0.0,0.0,20428
2025-02,REG,"(-10,-5]",70125.0,0.0,11474
2025-02,REG,"(-15,-10]",7892.0,0.0,711
2025-02,REG,"(-30,-15]",2021.0,0.0,121
2025-02,REG,"(-5,-1]",153776.0,0.0,75577
2025-02,REG,"(-60,-30]",157.0,0.0,4
2025-02,REG,"(0,1]",0.0,25511.0,25511
2025-02,REG,"(1,5]",0.0,162561.0,52507
2025-02,REG,"(10,15]",0.0,44373.0,3521
2025-02,REG,"(15,30]",0.0,68147.0,3199
2025-02,REG,"(30,60]",0.0,50748.0,1238
2025-02,REG,"(5,10]",0.0,96431.0,13081
2025-02,REG,"(60,120]",0.0,20592.0,259
2025-02,REG,<= -60,143.0,0.0,2
2025-02,REG,> 120,0.0,5826.0,37
2025-02,REG,missing,0.0,0.0,2853
2025-02,,"(-1,0]",0.0,0.0,624
2025-02,,"(-10,-5]",8368.0,0.0,1304
2025-02,,"(-15,-10]",2770.0,0.0,246
2025-02,,"(-30,-15]",380.0,0.0,24
2025-02,,"(-5,-1]",6704.0,0.0,2828
2025-02,,"(0,1]",0.0,988.0,988
2025-02,,"(1,5]",0.0,11248.0,3370
2025-02,,"(10,15]",0.0,11852.0,932
2025-02,,"(15,30]",0.0,24602.0,1136
2025-02,,"(30,60]",0.0,25550.0,620
2025-02,,"(5,10]",0.0,16146.0,2082
2025-02,,"(60,120]",0.0,18730.0,232
